question,option1,option2,option3,option4,answer,image
ข้อใดกล่าวไม่ถูกต้องเกี่ยวกับ Randomized search,สามารถกำหนดจำนวนรอบในการเทรนโมเดลเพื่อหา Hyperparameters ที่เหมาะสมได้,ค่า Hyperparameter เป็นการสุ่มจาก Distribution ที่กำหนดให้,ใช้วิธี Randomized search เมื่อรู้ค่าที่แน่นอนของ Hyperparameters ที่จะทดลอง,ค่า Hyperparameters ที่เหมาะสมที่สุดที่ได้จาก Randomized search คือค่าที่ทำให้โมเดลมีประสิทธิภาพบน Validation sets มากที่สุด,3,NULL
"กำหนดให้จำนวนต้นไม้ที่เหมาะสมที่สุดในโมเดล Random Forest คือ 100 ต้น ซึ่งได้จากการทำ Grid search โดยทดลองด้วยจำนวน 10, 50, 100 ต้น ควรทำอย่างไรต่อ",Search ต่อ เพราะว่าค่าที่เหมาะสมเป็นค่าที่ขอบที่ทดลอง,นำไปใช้ได้เลย เพราะเป็นค่าที่ทำให้โมเดลมีประสิทธิภาพที่ดีที่สุดแล้ว,XXX,XXX,1,NULL
ตัวเลือกใดคือจุดประสงค์ของการทำ Model analysis,เพื่อเข้าใจ Errors ในการทำนายมากขึ้น,เพื่อเข้าใจว่า Features ใดสำคัญต่อ Target ที่ทำนาย,เพื่อเข้าใจว่า Features ใดบ้างมีอิทธิพลในการทำนายในแต่ละ Instance,ถูกต้องทุกตัวเลือก,4,NULL
ข้อใดกล่าวถูกต้องเกี่ยวกับ SHAP,SHAP เป็นวิธีที่ใช้ในการแปลความหมายของการทำนายว่า Features ใดมีความสำคัญเท่าไหร่,SHAP ใช้ได้กับปัญหา Regression เท่านั้น,SHAP ใช้ได้กับปัญหา Classification เท่านั้น,SHAP ใช้ได้กับ Tree-based models เท่านั้น,1,NULL
ตัวเลือกใดเป็นการ Visualisation เพื่อช่วยในการทำ Error analysis,Confusion matrix สำหรับปัญหา Classification,Scatter plot ระหว่างค่าจริงกับค่าที่โมเดลทำนาย สำหรับปัญหา Regression,Force plot เพื่อแสดงค่า SHAP สำหรับผลการทำนาย Samples ที่โมเดลทำนายผิด,ถูกต้องทุกตัวเลือก,4,NULL
ตัวเลือกใดเป็นข้อแตกต่างของ supervised และ unsupervised learning,supervised learning มีตัวอย่าง target output แต่ unsupervised learning ไม่มี,supervised learning มีผู้สอนกำหนด objective function ให้ แต่ unsupervised learning ไม่มี,supervised learning เป็นการทำงานตามคำสั่ง แต่ unsupervised learning เป็นการทำงานแบบสุ่ม,ทั้งสองรูปแบบไม่ต่างกัน,1,NULL
ตัวเลือกใดเป็นตัวอย่างของ cluster ที่ดี,สมาชิกใน cluster มีรูปแบบคล้ายๆ กัน,สมาชิกต่าง cluster มีรูปแบบต่างกัน,จำนวนสมาชิกใน cluster ไม่น้อยจนเกินเหตุ,ถูกทุกตัวเลือก,4,NULL
distance กับ similarity ต่างกันอย่างไร,distance ยาวได้ไม่จำกัด แต่ similarity มีค่าสูงสุดจำกัด,distance มีค่าต่ำสุด แต่ similarity ไม่มีค่าต่ำสุด,distance เป็นค่าต่อเนื่อง แต่ similarity เป็นค่าไม่ต่อเนื่อง,distance ใช้กับตัวเลข ส่วน similarity ใช้กับข้อมูลชนิดกลุ่ม,1,NULL
เราจะประเมินผล clustering ได้อย่างไรบ้าง,ใช้ labeled data เข้ามาช่วย แล้วประเมินแบบเดียวกับ supervised learning,วัดความคล้ายของสมาชิกภายใน cluster และความต่างของสมาชิกระหว่าง cluster,วัดความแปรปรวนภายใน cluster,ถูกทุกตัวเลือก,4,NULL
ตัวเลือกใดไม่ถูกต้อง,Euclidean distance เหมาะกับข้อมูลที่เป็นตัวเลข มีค่าต่อเนื่อง,Hamming distance เหมาะกับข้อมูลชนิดกลุ่ม,Manhattan distance เหมาะกับข้อมูลที่เป็นตัวเลข,Cosine similarity เหมาะกับข้อมูลที่แต่ละมิติมีการกระจายไม่เท่ากัน,4,NULL
ตัวเลือกใดเป็นสาเหตุให้ต้องลดมิติของข้อมูล,เพื่อให้แสดงผลได้ง่าย,เพื่อประหยัดพื้นที่ในการเก็บข้อมูล,เพื่อเลือกเฉพาะข้อมูลที่เป็นประโยชน์,ถูกทุกตัวเลือก,4,NULL
จากรูปต่อไปนี้ ตัวเลือกใดเหมาะสมในการลดมิติของข้อมูลให้เหลือ 1 มิติ,เลือกเฉพาะข้อมูลในแกน x1,เลือกเฉพาะข้อมูลในแกน x2,ใช้ PCA เลือกแกนหลักแกนแรก,ใช้ t-SNE บีบข้อมูลให้เหลือแกนเดียว,4,unsup1-4994-16353152395180.png
ตัวเลือกใดเป็น cluster ที่น่าจะได้จาก k-means algorithm เมื่อกำหนด k=2,คำตอบที่ถูกคือ A,คำตอบที่ถูกคือ B,คำตอบที่ถูกคือ C,คำตอบที่ถูกคือ D,3,Q3-4994-16353153107786.png
ธุรกรรมการซื้อสินค้าของออนไลน์ลูกค้า ประกอบด้วย,Mean,Mode,"Mean ของประเภทร้านค้า, Mode ของยอดเงิน ช่วงเวลา และ timezone","Mean ของยอดเงิน, ช่วงเวลา และ mode ของ ประเภทร้านค้า timezone",4,Screenshot_95.png
ควรเลือกจำนวน cluster (k) อย่างไร,ทดลองทีละค่า k จากน้อยไปมาก,ตั้งให้จำนวน luster มากกว่าที่คาดว่าจะได้ระดับหนึ่ง,ใช้ elbow method,ถูกทุกตัวเลือก,4,NULL
ตัวเลือกใดเป็นวิธีการแบ่งกลุ่มข้อมูล (cluster) แบบมีลำดับ,แบ่งกลุ่มใหญ่ก่อน แล้วค่อยๆ แบ่งกลุ่มย่อยในกลุ่มใหญ่,สร้างกลุ่มย่อยก่อน แล้วค่อยๆ รวมกลุ่มย่อยเป็นกลุ่มใหญ่,กำหนดจำนวนกลุ่มทั้งหมดที่ต้องการ แล้วใช้ K-Means clustering,แบ่งกลุ่มใหญ่ก่อน แล้วค่อยๆ แบ่งกลุ่มย่อยในกลุ่มใหญ่ และ สร้างกลุ่มย่อยก่อน แล้วค่อยๆ รวมกลุ่มย่อยเป็นกลุ่มใหญ่,4,NULL
ตัวเลือกใดเป็นการกำหนดค่าเพื่อให้ได้ cluster ที่เป็นประโยชน์,กำหนดจำนวนสมาชิกขั้นต่ำใน cluster,กำหนดความแปรปรวนขั้นสูงใน cluster,กำหนดความลึกสูงสุดของ cluster,ถูกทุกตัวเลือก,4,NULL
จุดเด่นของ densibity-based clustering คืออะไร,หาจุดกึ่งกลางของ cluster ได้ง่าย,รองรับรูปร่างของ cluster หลายรูปแบบ,แบ่งข้อมูลเป็นลำดับชั้นได้สะดวก,กำหนดจำนวน cluster ได้,2,NULL
DBSCAN สร้าง cluster ได้อย่างไร,ลดระยะระหว่าง sample กับจุดศูนย์กลาง cluster,พิจารณาจำนวน sample ใน cluster ณ ขณะหนึ่ง,ลดความแปรปรวนของ sample ใน cluster ณ ขณะหนึ่ง,รวม sample ในพื้นที่เล็ก ๆ ที่หนาแน่นพอไว้ด้วยกัน,4,NULL
ใน association rule เราจะใช้เกณฑ์ใดในการพิจารณาว่า frequent itemset หนึ่งๆ นั้น น่าสนใจเพียงพอ,จำนวนครั้งที่ itemset นั้นปรากฏในชุดข้อมูล,จำนวนชนิดของ item ใน itemset,มูลค่ารวมของ itemset,จำนวนชิ้นของ item ใน itemset,1,NULL
support กับ confidence ต่างกันอย่างไร,ไม่แตกต่างกัน,support ใช้ในการเลือก itemset ส่วน confidence ใช้ในการเรียงลำดับ itemset,support ใช้กับ itemset 1 ชุด ส่วน confidence ใช้บอกความสัมพันธ์ของ itemset 2 ชุด,support เป็นความน่าจะเป็น มีค่า 0-1 ส่วน confidence เป็นคะแนนมีค่าบวกลบได้,3,NULL
เมื่อทำ matrix factorization A = B C จาก matrix ตั้งต้นขนาด A = |D|x|V| มาเป็น matrix B และ C ขนาด |D|x|T| และ |T|x|V| ตามลำดับแล้ว ตัวเลือกใดต่อไปนี้ถูกต้อง,เมื่อ |T| < |V| จะทำให้ matrix B ที่ได้ สามารถใช้ประมาณค่าแทน matrix A ได้ โดยใช้พื้นที่ลดลง,เราสามารถดูการกระกระจายของคำใน topic ได้โดยดูจากค่าใน matrix C,แต่ละแถว (row) ของ matrix A และ B เรียกว่า document vector,ถูกทุกตัวเลือก,4,NULL
เมื่อใช้ topic model เราจะหา topic vector ของเอกสารใหม่ที่ไม่ได้ใช้ train model ได้อย่างไร,กรณีที่เป็น matrix factorization ให้นำ word-topic distribution vector มาคูณกับ document-word vector,กรณีที่เป็น LDA ให้ fit document ใหม่กับ model เดิม เพื่อหา topic distribution vector,กรณีที่เป็น matrix factorization ให้เลือก vector ของเอกสารเดิมที่คล้ายกับเอกสารใหม่ที่สุดมาใช้,กรณีที่เป็น matrix factorization ให้นำ word-topic distribution vector มาคูณกับ document-word vector และ กรณีที่เป็น LDA ให้ fit document ใหม่กับ model เดิม เพื่อหา topic distribution vector,4,NULL
ตัวเลือกใดเป็นตัวอย่างการใช้งาน semi-supervised learning,เพิ่มจำนวนข้อมูลที่ใช้ในการ train model ขึ้นโดยไม่ต้องมี labeled data,เพิ่มความแม่นยำของ classification model โดยอาศัย unlabeled data,ปรับ model ให้เหมาะกับ data distribution ใหม่มากขึ้น,ถูกทุกตัวเลือก,4,NULL
ข้อใดไม่ใช่ time series,ข้อมูลปริมาณน้ำฝนรายวันในปี 2020,ค่าไฟฟ้าของห้องทุกห้องในคอนโดตอนเดือนมกราคม 2020,ราคาหุ้นรายวันของบริษัทในกลุ่ม S&P500 ในช่วงสัปดาห์สุดท้ายของปี 2020,อุณหภูมิเฉลี่ยรายปีของประเทศสหรัฐตั้งแต่ปี 1950 ถึง 2000,2,NULL
ข้อใดไม่ถูกต้องเกี่ยวกับข้อมูล time series,ข้อมูล time series อาจมีข้อมูลที่ขาดหายไปได้ จะต้องมีการเติมข้อมูลที่ขาดหายไปก่อนประมวลผล,ข้อมูล time series ต้องเก็บบนช่วงเวลาที่ห่างเท่า ๆ กัน,ข้อมูล time series เป็นข้อมูลที่มีลักษณะเปลี่ยนไปตามเวลา,ทุกข้อถูกต้องเกี่ยวกับ time series,4,NULL
ข้อมูลด้านล่างเป็นข้อมูลจำนวนผู้ป่วยใหม่โรคcovid-19รายวันในประเทศต่าง ๆ ข้อมูลดังกล่าวเป็นข้อมูลประเภทใด,เป็น time series แบบ univariate,เป็น time series แบบ multivariate,ไม่ใช่ time series,XXX,2,P01_Q03_covidcases-1-16352964186435.png
ข้อมูลด้านล่างเป็น time series ประเภทใด,Additive,Multiplicative,Pseudo-additive,XXX,1,P02_Q01_timeseries-1-16352964463987.png
เมื่อนำข้อมูลจากข้อหนึ่งมา decompose ด้วย seasonal decompose จากlibrary statsmodels จะได้ส่วนประกอบมาสามส่วนดังภาพด้านล่าง จงบอกว่าภาพใดเป็นส่วนประกอบใดของ time series,A - trend  B - seasonal  C - residual,A - seasonal  B - residual  C - trend,A - residual  B - trend  C - seasonal,ไม่มีข้อถูก,2,P02_Q02_decompose-1-16352964742969.png
ข้อใดไม่ถูกต้องเกี่ยวกับ time series decomposition,ข้อมูล time series จะประกอบด้วยสามส่วนเสมอ,Trend ของ time series บ่งบอกถึงความสัมพันธ์ระหว่างเวลาปัจจุบันกับเวลาก่อนหน้า,Seasonal ของ time series สามารถมีได้หลายระดับ,ถ้าเลือกวิธี decompose ที่เหมาะสมกับ time series จะได้ residual ที่มีขนาดเล็ก,1,NULL
ข้อใดกล่าวถูกต้องที่สุดเกี่ยวกับ stationary property ของ time series,time series ที่ stationary จะมีค่า variance ที่ต่ำกว่า non-stationary,time series ที่ stationary จะไม่มี seasonal แต่สามารถมี trend ได้,time series ที่ non-stationary จะสามารถนำมาวิเคราะห์ได้ง่ายกว่า stationary,ถ้าแบ่งข้อมูล stationary time series เป็นสองส่วน ค่า variance ของข้อมูลครึ่งแรกจะมีค่าเท่ากับของครึ่งหลัง,4,NULL
นายเอทำการวิเคราะห์ times series อันหนึ่งได้ผลลัพธ์มาตามข้อมูลด้านล่าง จะต้องใช้หลักฐานใดบ้างเพื่อสนับสนุนว่าข้อมูลนี้เป็น stationary time series,A: ข้อมูลนี้มี running mean ที่คงที่,B: ข้อมูลนี้มีค่า variance ที่น้อยกว่าค่า mean ทุกจุดของข้อมูล,C: ดูด้วยตาแล้วพบว่าข้อมูลนี้ไม่มี seasonal componentD: ADF test ได้ค่า p-value 0.005,F: ค่า autocorrelation ที่ตำแหน่งตั้งแต่ 1 ขึ้นไป ไม่ statistically significant,3,NULL
ข้อมูลด้านล่างไม่เป็น stationary เพราะเหตุใด,ไม่เป็นเพราะข้อมูลไม่ใช่ค่าคงที่,ไม่เป็นเพราะเป็นข้อมูลแบบ additive time series,ไม่เป็นเพราะมี seasonal component,ไม่เป็นเพราะมี residual component,3,P03_Q03_stationary-1-16352964886570.png
ถ้าจะแปลงข้อมูลในข้อสามให้กลายเป็นข้อมูล stationary จะต้องทำกระบวนการใดบ้าง,A,"A,B","A,B,C",ไม่สามารถปรับข้อมูลนี้ให้เป็น stationary ได้,2,anotherquestion.png
ข้อใดไม่ใช่ประโยชน์ของการ smoothing,สามารถนำมาใช้ทำนายอนาคตได้,สามารถนำมาลด noise ในข้อมูลได้,สามารถนำมาขับเน้นลักษณะสำคัญของ time series ให้เด่นชัดขึ้น,สามารถเอามาเปลี่ยนให้ข้อมูล nonstationary กลายเป็น stationary ได้,4,NULL
ถ้าต้องการใช้ smoothing กับข้อมูล time series ที่มี seasonality แต่ไม่มี trend ควรใช้ smoothing ประเภทใดดีที่สุด,Moving average,Single exponential moving average,Double exponential moving average,Triple exponential moving average,4,NULL
ข้อใดเป็นเหตุผลหลักที่จะใช้ moving average แทน exponential moving average,เมื่อต้องการให้น้ำหนักของข้อมูลในการเฉลี่ยเท่า ๆ กัน,เมื่อ time series มีเติบโตที่ช้ากว่า exponential,เมื่อต้องการให้ข้อมูลที่ smooth แล้วมีค่าใกล้ข้อมูลตั้งต้นมากขึ้น,ควรใช้ exponential moving average เสมอ,1,NULL
"SARIMA, ARIMA, ARMA จะทำงานได้ดีบนข้อมูล time series ที่มีลักษณะใด",ข้อมูล Stationary,ลักษณะของข้อมูลในอดีตบ่งบอกถึงลักษณะข้อมูลในอนาคต,ข้อมูลที่มี seasonality ชัดเจน,ข้อมูล Stationary และ ลักษณะของข้อมูลในอดีตบ่งบอกถึงลักษณะข้อมูลในอนาคต,4,NULL
ข้อใดไม่ถูกต้องเกี่ยวกับการทำนายบนข้อมูล time series,จะต้องแบ่งข้อมูล training และ testing ตามช่วงเวลา,โมเดล SARIMA จะได้ผลดีที่สุด เพราะสามารถรับมือข้อมูลได้ทุกประเภท,ถ้าข้อมูลที่ต้องการโมเดลมีการเปลี่ยนแปลงพิเศษในบางช่วงเวลาจะต้องมีการจัดการพิเศษกับข้อมูลตั้งต้น,มีกระบวนการเลือกโมเดล และประเมินผลของโมเดลที่คล้ายกับ supervised learning,2,NULL
"ข้อใดไม่ถูกต้องเกี่ยวกับโมเดล ARMA, ARIMA และ SARIMA",Autoregressive model ใช้ประโยชน์จากสัมพันธ์ระหว่างช่วงเวลาของ time series ที่ปรากฏใน autocorrelation,ส่วนของ I ในโมเดล ARIMA จะทำให้สามารถรับมือข้อมูลที่มี trend ได้,เวลาใช้โมเดลให้เลือกค่า p q ที่ทำให้ได้ค่า error น้อยที่สุดใน training data,Moving Average model คล้ายกับ linear regression ใน supervised learning ต่างตรงที่ Moving average จะใช้ความผิดพลาดของการทำนายก่อนหน้าเป็น feature,3,NULL
ข้อใดถูกต้องที่สุดเกี่ยวกับ confidence interval,ถ้า 90% confidence interval คือช่วง 9-11 ค่าที่แท้จริงของข้อมูลจะอยู่ในช่วง 8-12,ถ้า 90% confidence interval คือช่วง 9-11 มีโอกาส 90% ที่ค่าที่แท้จริงจะอยู่ในช่วง 9-11,Confidence interval ที่เปอร์เซ็นต์เดียวกันจะมีความกว้างเท่ากันเสมอ,Confidence interval จะกว้างขึ้นตาม % ค่า confidence,4,NULL
ข้อใดเป็นไม่ถูกต้องเกี่ยวกับ Facebook Prophet,สามารถใช้ค้นหา outlier ได้,สามารถทำทุกอย่างที่ SARIMA ทำได้,สามารถแบ่ง seasonal ได้หลายระดับ,สามารถใช้งานได้ดีแม้ว่าข้อมูลที่ใช้สร้างโมเดลกับข้อมูลจริงจะมีความแตกต่างกัน,4,NULL
กรณีใดบ้างที่ควรใช้ supervised learning แทน time series modeling,โมเดลปริมาณน้ำฝน PM2.5 และอุณหภูมิในแต่ละวันของกรุงเทพ,มีข้อมูลน้อย เช่น มีรอบ seasonal เพียงหนึ่งรอบ,ต้องการศึกษา seasonal effect ในข้อมูล,ควรใช้ time series modeling กับข้อมูลที่มีความสัมพันธ์ระหว่างเวลาเสมอ,3,NULL
ข้อใดไม่ถูกต้องเกี่ยวกับการโมเดล time series,ควรมีการ transform ข้อมูลเพื่อทำให้โมเดล stationary มากขึ้นก่อนนำมาเทรนกับโมเดล,ถ้า time series เป็น multiplicative time series สามารถทำ log transform เพื่อใช้กับ additive model ได้,การทำsmoothingก่อนเทรนโมเดลสามารถช่วยให้โมเดลรับมือกับ outlier ได้ดีขึ้น,ควรใช้โมเดลที่ซับซ้อนที่สุดเพื่อจะได้รับมือกับข้อมูลทุกรูปแบบ,4,NULL
ข้อใดไม่ถูกต้องเกี่ยวกับการประยุกต์ใช้ time series modeling,สามารถนำ time series มา decompose เพื่อแสดง trend ของข้อมูลในการประกอบการตัดสินใจได้,สามารถนำ Confidence interval ของการทำนายใช้บอกจุดสูงสุดและต่ำสุดของความเป็นไปได้ของข้อมูลได้,เป็นการประยุกต์ใช้ที่ถูกต้องทุกข้อ,สามารถนำมาทำโมเดลเพื่อแจ้งเตือนในช่วงเวลาที่ผิดปกติ,1,NULL





